prediction,target
70.75288508277174,52.96
76.54493605135357,76.12
20.458928712697944,55.984
184.2927871177388,219.9
293.4909470016753,240.744
146.64869389583848,122.352
729.319536927696,717.72
29.361594075134576,27.2
6.369857522384595,6.992
11.213294283761313,11.56
25.307367127712094,24.1
116.46406134409459,120.15
245.9164921292795,143.928
185.88474944684936,203.92
11.213294283761313,11.56
23.620073717524516,11.808
14.627166708548222,9.184
55.286535823634495,38.08
31.389292735433276,32.792
14.908724955362914,15.0
308.7405327258131,377.97
641.327955565081,680.01
181.96208316091085,148.704
87.96747979586594,64.784
117.38812195636613,120.784
171.16090662789227,173.656
27.03338411847781,31.68
65.70894542270715,60.736
125.17946011605193,135.3
11.233389492114227,11.76
534.4525239443614,465.18
188.21517711225695,79.974
48.1074180767992,46.672
74.84849800592906,89.97
20.642463702370275,30.816
21.679644094583722,22.776
134.25529935875076,249.584
32.52819814101522,29.808
546.5608605811445,155.976
229.6930431025928,301.96
577.7586833741424,447.84
164.60972695518012,200.97
95.86031949987034,119.96
1034.2604600239226,639.968
3.9194251282315045,2.896
165.12953854987026,338.04
32.68985334470359,39.96
5.041829540249319,23.34
427.7070340105158,340.116
588.4469898952672,718.116
152.63833869804478,118.16
337.34295237103845,350.98
21.967367150562534,205.992
58.85113465411056,59.94
514.515646107447,492.768
1768.4901849808768,1188.0
573.0928945335991,481.32
14.506386368870755,11.68
382.9351566741807,479.984
1041.7131888644865,1325.85
16.594798277469103,15.92
65.3914732297685,55.47
29.601999317688655,31.992
17.89463085091781,15.24
118.17374142041223,496.86
289.54290427073875,613.9992
1975.8145928699767,1114.4
27.118876334113697,27.696
442.5198460531548,379.372
941.2672551403415,2519.958
8.723912622358652,7.78
12.352803436617876,12.9
48.61964077903935,47.952
45.615773795463156,35.34
196.35632083237752,241.96
186.74109873401449,186.15
3.0584674391527145,2.808
4.839242545051508,4.448
7.3457606763958205,6.688
190.90162358967868,196.784
2356.604691743281,2793.528
266.2771229015045,263.96
52.22703496040463,49.12
55.829391188357306,52.064
41.24149912721514,24.56
485.31701523494417,568.728
55.13379526946156,44.46
17.822048885501903,19.36
60.81533831710677,61.44
78.90889304632314,41.568
10.620955849621092,10.368
82.41575941064734,37.32
129.9249798211297,146.76
15.717012268364426,14.4
19.421533151494625,12.35
11.630735930011989,11.56
1512.7014901737796,1441.3
19.28006037165069,20.16
79.20637335760317,65.584
438.67520844637215,575.928
6.572694998392307,6.3
235.42087236967902,209.6
18.540688939286174,18.9
18.673163454417818,14.82
10.260922905596829,4.464
81.35945559912106,93.032
119.82949551904142,116.28
358.1566187176395,434.352
15.887022847253105,17.04
46.48896478728745,45.36
16.163361940466245,15.84
121.25979777823382,99.98
52.29569339467864,47.984
181.5325680776789,143.856
1035.5854264585216,1603.136
23.838401406341443,9.588
21.704055717076297,15.008
5.107609069814925,5.584
17.608113153142526,17.31
34.62625845114695,33.72
49.997129262213925,45.84
129.99787350116347,286.256
114.32451876266852,332.94
32.19621001319905,143.96
64.23771838362859,60.84
86.31056831143206,76.752
83.93208148578135,83.7
341.3200650722806,314.6
15.223234626666153,15.92
7.616453622733492,7.068
20.985399188811083,20.736
17.522542733201973,27.72
167.87228081350085,169.45
39.94479642416854,41.86
8.499001779748601,9.522
15.670605673606607,20.34
3.2479807147262236,3.036
32.01606174675177,17.14
21.03656278194231,16.776
17.206357645877365,17.94
241.64513806225375,243.16
1848.9998191952152,1793.98
926.2558358463775,825.174
352.2549175813677,383.96
375.33193647978237,341.96
299.1395566303474,345.0
17.34204435358492,18.9
23.73305150859555,48.784
206.6844129164299,155.372
34.38981737215536,27.36
76.04760341926094,72.8
425.78506800249596,398.352
31.4038260586093,31.104
13.025185537682772,13.216
1459.639618068215,2314.116
30.32847668334108,23.912
225.606470364721,302.376
121.35853353545347,400.784
315.5164151613971,287.88
93.23941710654536,53.72
318.7349174337094,377.97
43.04521506631635,38.088
45.7376858196362,44.96
3.4001154098375026,3.132
221.65185044735267,204.95
27.213076856779036,27.936
8.416596899003212,31.96
26.226383697150457,30.528
55.77035012886865,88.4
179.46415120721716,210.392
23.237816969519297,24.56
43.34315141449727,49.568
85.03787856069754,85.52
11.365102006864491,11.56
403.0930104620233,670.752
5.53465802655354,5.04
87.79026642463731,82.8
14.750044255643367,15.552
2.5948732286767804,1.728
175.81289718322475,209.94
125.8853038851351,113.94
49.406061487373584,77.88
6.560097489319374,6.7
171.34244203777394,227.46
45.920831550022456,43.0
76.94421244161741,79.14
61.57389406813055,35.52
13.165012984541045,14.76
24.38919770795947,22.72
19.542720493505566,19.44
3.5157431213855066,3.282
383.0906924698504,377.97
53.66773951287641,45.568
104.53387462084167,247.8
435.5362089767473,383.438
10.539090277758973,12.294
125.84005757084584,113.94
403.33527800314937,299.94
399.3667674451494,421.1
34.015713378197624,26.16
1753.907689334631,1599.92
122.30585299826929,167.292
107.35459185877635,158.9
575.2474087593484,481.32
3.860224700968107,3.008
33.484342441112204,42.048
1739.1511383117788,1516.2
52.095580249892784,48.4
359.4073552220793,1126.02
3.2339753457748834,1.68
69.93180135461591,55.92
1273.3299910797787,892.136
218.29679148930146,302.376
290.75628626281735,320.64
406.91621820766113,342.864
10.265404436970536,8.32
858.5327643260513,911.984
56.86798341905159,55.98
36.809065596304954,32.4
13.862319229078908,16.096
14.8009047810532,15.552
17.409665360362624,17.94
13.66650375878222,12.42
40.458335331451764,33.75
52.73602799743286,53.92
241.6765247162555,194.352
772.0245932089623,2803.92
85.39185987488942,88.752
8.13045405531289,8.288
169.82292964318208,222.384
35.489228026114525,32.4
87.00758439951136,92.88
21.002164460621685,20.736
30.324252859716207,30.44
455.25749648031837,366.786
64.36230453120554,48.784
212.50842201830815,177.55
8.692407365457614,8.26
202.3238601750504,358.58
1781.4849402320435,1628.82
517.9807091726162,523.92
50.70756476105307,25.5
73.97380011198686,68.472
13.22161160126143,17.94
107.68937809664061,34.05
35.33198473576811,32.36
150.16788438074306,364.41
24.50354190265516,23.68
823.9738966182034,779.796
43.42146183653933,37.764
40.76097235601258,87.96
58.222298757441514,55.104
33.93447681121632,42.76
285.6274358344586,279.9
18.82973041874855,17.94
62.46666221636806,60.12
6.077503589764185,6.48
13.028287411197573,13.9
39.43291813954249,39.96
206.52334713830803,255.936
25.942091401460385,19.432
12.727564604112787,12.843
12.33998673170849,13.488
485.35834359720894,215.544
10.746423724089132,10.36
13.848156337661157,14.62
12.95268700564724,14.352
14.47036405969943,16.78
429.2677271984323,408.006
60.981195604106055,40.256
22.442811051631367,16.156
509.9839210501754,603.92
37.096447764209294,18.528
44.751463713708596,35.04
147.75388893595817,1121.568
11.007533633480826,10.56
19.978963081071953,19.92
10.623059646659074,11.168
53.295515754173756,59.52
221.91878317811063,269.98
4.8178635447205815,3.9
96.7685195655621,99.846
32.75433438267003,30.8
42.98117957336004,46.2
102.71077365055866,92.52
175.15840115634924,479.72
125.42153111635751,87.54
40.84035087799101,39.28
313.2729006318362,276.784
438.529741447905,620.6145
286.23843720691826,279.9
13.543615148785042,15.936
84.76907168485734,85.96
108.95611921413798,131.98
3.7881239255555808,3.36
700.4506765749444,599.97
127.3431099125276,115.44
46.237181166066456,35.1
83.96448897223912,74.352
177.91903813232634,195.184
9.037213343857964,8.64
16.413425709392808,16.656
158.0645952513994,215.968
8.317243340941571,7.518
23.433504874380347,69.98
13.45362021080404,15.84
61.6559982535047,39.98
565.6338495814504,523.92
5.67104791761333,6.848
142.4872393060681,422.856
26.589453372895658,19.99
226.4092696927213,177.225
24.12838055818042,24.448
382.9351566741807,479.984
10.951211469548625,11.168
70.21409800602122,61.12
1674.6484341212147,1499.97
90.22222898096474,69.52
38.18687712220564,35.352
28.344524094012552,30.53
66.66775905129025,85.224
247.58157374781857,241.44
17.020716438973515,17.61
42.02294521431094,36.4
50.870642341771564,46.864
62.958036875575495,129.3
4.5102633626327515,3.576
53.19953644907455,39.68
1.90447298084963,1.928
10.855294725468921,12.828
221.12065350746386,199.99
134.28437420447844,158.376
57.37442497944164,821.3
32.636543991258826,104.97
491.5759575293228,435.504
16.444608207090305,18.06
21.71392468146257,22.608
61.203641235664,32.7
1320.430359613117,1141.47
39.794388727207,25.472
14.645470266756197,17.04
735.0377019525214,1158.12
489.82743347855995,559.93
26.597433998818875,19.8
297.0207254805248,193.0656
4.1303110662086935,3.81
72.12975102670494,72.45
3.7232232038912234,3.366
17.728178615669336,15.7
54.892845078295124,36.24
348.45210192963395,327.84
152.56363547682068,118.25
34.221797468105414,44.02
383.1756193668248,383.976
5.14451739926549,4.712
83.82388539198845,84.056
45.37635776639478,63.56
119.95388453436846,239.94
2495.352293066873,2807.84
47.316978279387854,64.96
574.7488769474105,478.08
17.56209930889521,47.616
51.82994829649926,139.96
60.44044411184166,71.12
453.2168483929193,344.372
266.1521292486927,186.54
83.51246314408166,14.9
144.21216698105627,147.168
69.50571899788186,51.96
17.205388635623002,18.648
41.50959818051834,30.016
555.8553937964632,544.38
16.087774814052416,14.46
3.9829928152937093,2.368
93.26972354254964,97.16
28.85913174119747,94.992
266.41717611238374,87.8
714.6096018306898,912.75
506.6757590465981,467.04
20.022108696821196,17.44
30.538733816861328,27.24
17.789913175611254,13.28
4.352656451759479,3.89
17.162406388737555,17.9
1112.1026033533508,999.432
43.01433110710901,29.312
44.337030506176376,16.784
41.786551659537565,40.74
64.48174813755341,23.988
419.3000804043681,470.376
21.9101749431583,45.98
416.36497125208365,275.058
14.476498919040779,29.99
33.51108322704394,30.56
24.049261918854597,21.936
25.06640562493195,23.92
331.2446583799551,207.0
1036.1896001347739,883.84
135.63918772831846,119.833
11.798031184410135,12.224
17.814039505719805,19.168
18.301639840103093,258.48
45.39900050011655,100.704
17.854170111606468,17.856
2.4840283545112047,2.78
20.458928712697944,55.984
1545.0472652121714,1395.54
66.78422850166125,52.56
26.147101397791204,26.72
434.38025163365654,391.98
106.55749338043427,105.96
206.59190340040655,449.372
53.86559600994448,64.384
60.71484298927849,68.72
10.847877186844258,10.776
64.11670789786353,114.52
89.75063671580408,78.304
112.21633268084814,199.764
37.232028860994994,20.97
77.12186840700406,79.96
32.9349203845969,28.752
185.7481784301808,287.91
46.01625865465588,45.68
469.7368121148465,318.43
26.650171413101123,23.968
151.7341464566809,116.832
15.59234822071153,15.75
89.33486387661516,93.15
41.03801290178549,29.79
81.98331151667459,52.416
73.1912742425833,70.464
462.68133628144955,547.136
689.7310363325187,523.26
181.62880511740613,52.68
6.526569988041227,3.984
161.38815743589123,146.82
10.365914369904464,10.776
6.3240989659653755,5.715
11.87228130430958,11.36
24.61315604265724,23.92
18.514206828064562,18.84
432.3791092903782,407.976
6.813694470798958,6.588
54.032883147017166,52.76
291.02494978620643,579.136
12.900278808240154,14.427
5.039039944764572,3.96
653.5443194134524,609.98
13.780679083394709,15.984
22.5879840332078,47.96
175.2002994391213,165.98
11.755917389204962,12.24
410.8138333330672,371.168
128.7278393333819,82.95
18.622997263706193,17.48
459.9870692308398,377.97
7.635725381664529,8.34
180.56848897137726,449.15
19.27513899964846,21.4
19.542720493505566,19.44
19.629018246208645,28.048
128.6783263744607,113.1
604.5843951737608,1267.65
392.2463463894764,371.2
25.515946996671648,21.98
10.67562610293016,10.776
137.44557245080946,254.058
121.19192250245659,134.48
2.0863009694880277,1.81
21.36058905152468,24.424
383.1756193668248,383.976
733.1877412634443,631.782
22.547829272638896,18.84
273.7096748488434,323.1
276.2180539891147,281.97
4.8314151209635545,4.704
27.00371119570541,13.68
106.0999405284099,121.96
101.31818304692048,100.704
21.725652472220478,15.224
17.34551245027917,17.43
14.173455587437159,14.304
35.8617795259506,32.952
27.58025163593494,26.72
17.269973463434532,15.6
34.916764363096775,40.096
164.4891190002054,141.4
11.738529475588246,11.952
16.885967012892774,19.728
102.69877046958078,120.784
573.7025369298331,453.6
2.879793622689146,2.808
566.7807541541908,587.97
77.7268662096383,375.34
2059.1002193763557,2399.96
22.32655718929487,36.192
149.47742046303273,140.736
13.073985856487333,13.72
46.5169904048517,61.568
115.05153502117575,111.96
78.0495882007384,75.96
125.51904400450275,139.58
10.307313594087965,11.36
101.32170022020097,676.55
142.82054410006143,151.96
6.726988332711226,6.46
48.594566544026115,45.0
1.8842414438192538,1.592
54.256318263636274,54.816
143.8317287487213,87.4
5.092691514314797,11.22
16.282308162963805,7.712
13.105072847672846,26.632
119.26290878347147,92.52
35.4801567783067,27.58
127.79839060390856,158.376
274.59400503709116,285.48
6.9829546500313855,7.78
56.442200075671444,56.16
443.7814772278605,484.65
169.36338178059793,71.246
12.54663803936463,12.96
276.69147734302186,277.4
436.9245285631044,579.51
798.1248987662824,1415.76
40.63699436171458,48.672
53.134507708839806,59.52
155.01521630018792,191.88
56.908681742152744,91.96
64.29584315386774,64.784
35.947497018664244,42.208
1079.8779911612346,1295.84
10.7546061113075,11.648
1072.457872020848,477.6
6.321065830652411,5.32
114.1790513033496,36.63
5.115464170350781,6.848
3.8743091656433797,3.798
59.617698330266585,55.424
179.3456558357515,235.188
258.14287788968477,435.999
34.05218012741818,31.248
17.25583672296522,12.74
23.158457815560784,22.72
52.22703496040463,49.12
231.8368463202552,386.68
205.26794579218173,254.9745
57.925122642213125,55.86
86.07257936668076,79.872
3.4418098949118066,3.132
7.038394419815298,6.9
1046.98459763128,1295.78
8.329687475463215,11.68
18.03431503500641,13.48
256.24928334773756,251.64
22.47360943190952,18.24
188.15466975399423,322.59
61.67153310808095,47.4
539.2040157451086,466.158
1185.1131461321108,1294.75
54.96340180670065,56.704
6.077503589764185,6.48
169.64448071254512,221.98
28.869906583775002,34.504
1617.7633425783972,2036.86
96.69340493181095,90.86
79.16800162921129,47.984
77.6240465055992,35.06
353.724566377357,453.576
14.249714065983573,15.28
47.93216556709356,55.188
14.48681649426662,14.352
21.03552485804407,21.072
24.4536692876235,25.984
139.07433343561146,126.3
12.468459568899837,12.96
267.44465392364503,179.991
31.420788282515087,17.15
241.8744350867788,27.414
131.96408678487742,149.95
17.548836142994016,18.18
5.844918361339739,2.912
25.635816130775424,25.344
10.500159627676496,10.332
66.65991635236834,51.15
42.73862756988964,37.208
418.1398452679132,406.6
21.002164460621685,20.736
88.95204147670984,111.672
15.795943057708458,13.44
4.898287350971553,5.214
55.71754673668874,22.0
191.2897594621512,195.64
10.29421001199736,12.84
27.340734253888712,1.584
26.071542175184266,18.464
92.60111289203712,101.96
120.65777365769651,116.28
71.38805481219636,27.168
19.64534833895689,20.664
12.54663803936463,12.96
67.32819262739199,98.16
17.567955182360144,19.3
733.0779391745949,859.2
8.622719232717786,7.476
307.07572125345433,221.16
10.437408781170854,7.28
32.86733451474657,42.048
68.19011839284758,72.78
109.07700432862471,104.85
23.383937341784655,18.688
58.57354432062531,113.552
14.813368551923704,17.472
80.7106504848829,60.84
515.7271073418163,604.768
74.50120495288661,119.94
22.59941953308876,7.992
35.516655489060156,32.4
177.46379820763443,182.94
69.10111529196827,61.792
185.4919258425384,333.999
24.129525018851712,24.448
92.87277350657074,83.97
41.74127754349587,49.792
480.03975613467406,541.44
222.0952643092372,341.96
34.202144408983315,22.848
8.943710803625573,9.728
13.834246129205964,14.76
227.95938838087451,364.08
191.54095968714935,339.136
42.54522580343211,41.904
439.6870703044015,490.32
4.07318456854775,3.69
2.5613180197729957,2.296
973.1607599583753,895.92
60.607564332389636,62.65
28.425218684397564,26.4
145.74923253164806,159.968
225.606470364721,302.376
7.803847695313248,7.236
80.8879794702454,140.97
11.724126747841717,11.808
24.026698252831764,67.8
85.71668917125635,51.45
12.307471993020746,11.646
23.081180313558036,14.97
97.0019421506366,62.82
116.37943610412646,90.882
76.69634777308478,340.92
4.748930224579978,4.36
28.796543007581928,16.74
99.16250393530409,111.984
42.7738259652265,41.904
58.03898506140582,42.6
12.145483338453724,11.808
121.84306042379986,94.68
230.46344571380476,334.88
33.81507685246097,41.96
26.2612614645906,26.976
1451.1502696732477,1279.968
43.116744921788545,47.992
33.7756778175522,19.86
87.91888183210149,88.08
524.4508411903979,671.984
116.84067370326851,89.82
9.88696940408819,9.552
75.14090252015525,70.98
122.06707049297012,122.97
15.899382014315902,17.05
66.41713154102072,59.99
244.01862691380325,249.584
35.489228026114525,32.4
50.783087365086566,111.0
4.7955815736520035,4.752
257.5713558897716,383.952
152.7932060639234,154.24
6.889359006579803,6.848
17.503543440640925,19.152
553.1770140276401,743.988
13.160346562742738,13.216
165.71729003149463,62.958
52.26834810384883,52.096
4.8044102082145,4.624
182.46599946205637,303.25
39.13828559664497,37.94
61.250390267257615,61.4
603.8352427154846,2154.9
10.664217806104874,10.688
19.301998592919304,22.24
39.45600871299251,34.74
22.90438588831182,17.48
6.809043440174164,18.656
18.061775609988466,16.464
154.12583448994295,166.72
369.48486723865057,408.744
40.8639150129766,28.08
254.60940907130944,179.97
197.31971937029982,119.96
159.31118740216883,201.04
536.3257000334378,638.73
10.717490485734237,10.368
529.4155127479297,503.96
87.43176152033205,302.94
109.74205631004799,85.98
512.9176641075721,913.43
85.02242762187201,32.48
908.0208406404166,646.74
15.821999459620633,17.12
5.115464170350781,6.848
953.0706729349658,904.9
103.54658656805076,201.584
271.9691079314168,95.84
10.363658279391482,9.552
12.621359784514233,13.36
379.33426500276124,313.488
279.99764999750937,340.144
83.60209271024256,81.792
117.72528668815676,79.984
6.326088584952768,5.715
87.8961305240319,67.344
5.588659892327574,5.232
94.71854766933484,129.92
108.09450382039505,103.6
80.18647245518973,93.888
10.171533456625363,9.45
88.34278964494924,86.26
23.57877294098185,16.59
7.752197254871952,6.72
208.75495632727586,163.96
8.776461456804997,8.82
6.549316219571622,3.552
235.61746077260395,191.82
3.1397685687685883,2.464
14.330118135822444,15.808
252.9753785792195,299.9
52.95037197276539,63.552
131.30893690084335,196.776
29.342490732675103,29.664
4.3079799441377675,4.896
71.30478618289035,39.96
755.6925612919567,999.96
34.55402973804521,123.96
260.364642225139,333.576
117.9405054552844,159.92
21.199858037374366,20.856
56.474257127034484,38.864
16.066234330601986,14.94
161.69146735163469,167.96
206.5663116021959,447.696
21.806071881672953,21.56
12.444950499857882,13.56
27.195200884775147,25.584
5.774037876109474,2.816
15.005414186766286,22.38
544.249087340025,470.376
52.268685366824,49.632
166.02920720988536,728.82
15.52685443319246,7.92
17.075316541454203,22.55
29.41464764577833,26.352
8.984025228175085,10.272
253.644731346136,375.4575
18.135410102054177,16.45
5.041495805627679,4.608
7.962155969680064,11.16
662.2364980840752,575.92
11.495654826779466,14.88
474.1076148762723,837.6
175.45797552552108,95.232
911.0191290839008,944.93
32.34683699771688,25.16
263.3456375527143,191.646
25.64118696309069,67.96
94.6132820973853,65.12
67.2290342251002,67.176
81.95191444281492,76.14
2.6067131275769015,2.202
39.37436034070706,37.94
20.48267666315689,10.56
13.555959823278876,17.94
321.800840926583,122.136
6.681685493046324,6.08
4.342705404120909,4.419
5.800571382007846,5.28
2.663538210335018,2.724
199.41418545755403,385.686
24.085391062294566,25.032
78.24236228935501,74.352
97.9394339160094,98.352
77.1858635918893,63.824
233.10934720547684,255.968
5.758592424409408,2.912
1331.7338434679793,1293.488
3.8530668498477767,3.984
40.90992078407181,37.74
724.3066814563605,659.9
3.5737277838216825,3.0
18.785599318698704,19.44
85.01462655059746,89.97
7.939357450289957,8.448
18.785599318698704,19.44
82.62095410388658,95.2
140.04684779102888,139.93
183.7605230720221,241.96
6.040129877276091,6.56
26.323772878545256,26.22
3.2522435847230895,3.168
32.939253285586716,27.76
567.7152871277603,900.08
1214.8918622897447,1487.976
89.35349053816924,83.25
34.32160700676434,30.87
2.8950795912111946,2.694
248.8841973371491,255.76
153.11192730880452,99.372
24.687963280199337,86.62
93.96543902995181,84.784
99.36872747363141,82.368
418.4864383981907,1079.316
30.855702830178092,30.0
8.136467238178009,7.872
252.51974385002168,250.26
17.161190171292116,18.528
35.489228026114525,32.4
379.76721662142353,339.96
89.07781045056045,103.5
564.3932001623778,772.68
39.65285016542733,99.98
33.89355530455047,30.976
271.4495898791104,306.2
52.33341339166941,30.336
27.932036444092304,25.68
46.185243542509646,67.8
90.88077633782159,88.768
9.036317913895159,9.12
98.58788516819834,130.112
15.557577905473373,9.09
54.221655445342186,61.542
5.784392964116357,4.956
289.83189121249796,256.784
567.9109641769286,563.43
231.19374363172707,199.98
10.447539880865476,10.368
15.258963560633338,13.04
359.35573913276784,335.52
1518.247132498779,1270.99
12.54663803936463,12.96
126.09137080729533,96.53
13.848156337661157,14.62
73.3655980221942,46.36
87.97184091107262,83.92
7.6189838287458,7.152
641.2909020156497,1350.12
282.9904858914995,273.896
195.06846542720257,241.424
253.63411956956864,229.544
6.51131955239691,6.37
674.0542965311598,480.0
162.6840760508945,135.984
24.500785255235,25.344
44.7740358670976,22.2
10.180540569850464,10.332
72.59158080423138,76.776
470.3022905926901,887.271
559.3769444122604,2003.92
8.071237674909424,8.448
76.51243836688822,180.016
386.07474650285303,383.4656
86.46277194015374,82.896
62.27515895164496,63.968
1686.2558650663761,2735.952
368.3152850584749,419.9
442.6121001204511,408.006
38.616861518951076,34.02
7.5838527550776975,7.968
144.26207393571565,215.976
256.9046881738274,170.352
3.198958869074838,3.15
22.798621875323295,24.672
150.12501456350836,64.96
549.7221188493991,419.944
218.28301633636602,239.984
262.0447046155079,235.95
157.69892379056776,695.16
77.87762540483646,81.438
10.847431121107164,10.752
5.970966019044997,6.642
70.34113115643375,47.79
89.69195197311682,86.2
443.4664991168106,563.4
35.489228026114525,32.4
342.8471447541913,550.431
21.183343075510162,18.16
12.227801102020853,12.384
304.05454962081313,242.48
41.84001594302095,44.376
7.003154448823061,7.96
12.54663803936463,12.96
559.1486176634213,566.97
94.69519926913267,99.9
22.296988889525597,23.12
10.573902282801177,11.76
64.08149764624311,98.16
12.574984328822033,12.96
158.1195859953874,217.584
1255.2633163418839,764.688
11.088216175329485,11.76
2128.0746059917306,2244.48
113.05603671372897,97.3
630.2748087856105,723.92
12.996242103407072,25.128
184.36072469453913,155.34
393.77293426218034,383.84
246.14602080983127,328.776
40.5519655133432,30.84
257.41445030435096,179.94
2.4919084931092423,2.286
5.555246039473649,4.608
4.846488884701924,4.768
111.29824637669888,102.336
4.8139766206775025,5.34
81.37452979774908,225.568
12.44147497201345,12.96
10.668094813558332,8.72
327.76000549257304,332.832
14.962315488761414,17.97
30.322134032524403,36.0
28.08967165455586,25.92
1173.8710270707645,1282.41
10.209160650069569,11.673
5.417287970850354,4.448
5.962003321209774,6.48
4.488588346938452,4.912
41.4127724668081,31.16
111.2699729800476,245.646
543.2857333776552,373.47
99.08474517207388,94.74
8.038448281460209,9.568
50.374116766536304,38.864
78.15793081928007,68.94
195.74477796139004,227.136
32.04705914049028,27.15
58.7502510343384,27.96
162.8865323062141,219.184
3.945814088757178,3.304
39.63223545466463,37.94
115.15956608524162,134.272
14.023955628095862,10.02
24.46790981448275,24.85
22.157133634520548,21.88
29.47477045172711,30.18
14.762920575744308,13.392
255.79767298906165,300.768
18.219862795911464,17.76
39.78735442185027,38.88
470.4253490552225,482.34
16.486051362293903,13.12
10.557724499614359,11.16
91.36772206390252,59.904
41.680107971437,42.368
76.02626884562848,35.49
238.67225058388485,201.432
991.674296356125,979.95
79.31374658293359,73.536
173.73018024598142,177.2
73.33905641335114,67.136
341.5138345602783,302.45
461.79228628697985,399.98
36.65421258056339,37.59
182.83611134184557,204.85
43.15525958784752,43.056
393.3430990677437,300.5328
3.619640741722257,3.048
119.42979188696404,123.144
12.254038749429414,11.61
10.61753319531133,10.688
15.887022847253105,17.04
15.11369228869241,10.192
8.188130152314658,8.7
19.542720493505566,19.44
162.0107723840552,239.976
67.85872486641371,66.112
78.92275618463344,127.88
20.355947551492132,21.312
14.595741445077612,15.552
80.74359126551504,55.98
16.335540560569083,14.91
97.3579379865836,79.99
14.245013364875094,11.68
59.0068668771956,71.96
11.785419949364305,12.39
12.0510483496406,14.67
